Player,Birth Year,Final,Champion
A.C. Green,1964.0,5,3
A.J. Bramlett,1977.0,0,0
A.J. English,1968.0,0,0
A.J. Guyton,1979.0,0,0
A.J. Hammons,1993.0,0,0
A.J. Price,1987.0,1,0
A.J. Wynder,1965.0,0,0
Aaron Brooks,1985.0,0,0
Aaron Gordon,1996.0,0,0
Aaron Gray,1985.0,0,0
Aaron Harrison,1995.0,0,0
Aaron McKie,1973.0,1,0
Aaron Miles,1984.0,0,0
Aaron Swinson,1971.0,0,0
Aaron Williams,1972.0,2,0
Acie Earl,1971.0,0,0
Acie Law,1985.0,0,0
Adam Harrington,1981.0,0,0
Adam Keefe,1971.0,2,0
Adam Morrison,1985.0,2,2
Adonal Foyle,1976.0,1,0
Adonis Jordan,1971.0,0,0
Adonis Thomas,1994.0,0,0
Adreian Payne,1992.0,0,0
Adrian Branch,1964.0,1,1
Adrian Caldwell,1967.0,1,1
Adrian Dantley,1957.0,2,1
Adrian Griffin,1975.0,1,0
Al Harrington,1981.0,1,0
Al Horford,1987.0,0,0
Al Jefferson,1985.0,0,0
Al Thornton,1984.0,0,0
Al Wood,1959.0,0,0
Al-Farouq Aminu,1991.0,0,0
Alaa Abdelnaby,1969.0,1,0
Alan Anderson,1983.0,0,0
Alan Hardy,1958.0,0,0
Alan Henderson,1973.0,0,0
Alan Ogg,1968.0,0,0
Alan Williams,1993.0,0,0
Alando Tucker,1985.0,0,0
Albert King,1960.0,0,0
Alec Burks,1992.0,0,0
Alec Kessler,1967.0,0,0
Aleksandar Djordjevic,1968.0,0,0
Aleksandar Radojevic,1977.0,0,0
Alex Abrines,1994.0,0,0
Alex Acker,1983.0,0,0
Alex Blackwell,1971.0,0,0
Alex Bradley,1960.0,0,0
Alex English,1954.0,0,0
Alex Garcia,1981.0,0,0
Alex Kirk,1992.0,1,0
Alex Len,1994.0,0,0
Alex Poythress,1994.0,0,0
Alex Scales,1979.0,0,0
Alex Stepheson,1988.0,0,0
Alex Stivrins,1963.0,1,0
Alexander Johnson,1984.0,0,0
Alexander Volkov,1965.0,0,0
Alexey Shved,1989.0,0,0
Alexis Ajinca,1989.0,1,1
Alfredrick Hughes,1963.0,0,0
Allan Bristow,1952.0,0,0
Allan Houston,1972.0,1,0
Allan Ray,1985.0,0,0
Allen Crabbe,1993.0,0,0
Allen Iverson,1976.0,1,0
Allen Leavell,1958.0,2,0
Alonzo Gee,1988.0,0,0
Alonzo Mourning,1971.0,1,1
Alphonso Ford,1972.0,0,0
Alton Ford,1982.0,0,0
Alton Lister,1959.0,0,0
Alvan Adams,1955.0,1,0
Alvin Heggs,1968.0,0,0
Alvin Jones,1979.0,0,0
Alvin Robertson,1963.0,0,0
Alvin Scott,1956.0,0,0
Alvin Sims,1975.0,0,0
Alvin Williams,1975.0,0,0
Amal McCaskill,1974.0,0,0
Amar'e Stoudemire,1983.0,0,0
Amir Johnson,1988.0,0,0
Anderson Varejao,1983.0,5,2
Andrae Patterson,1976.0,0,0
Andray Blatche,1987.0,0,0
Andre Barrett,1983.0,0,0
Andre Brown,1982.0,0,0
Andre Dawkins,1992.0,0,0
Andre Drummond,1994.0,0,0
Andre Emmett,1983.0,0,0
Andre Iguodala,1984.0,3,2
Andre Miller,1977.0,0,0
Andre Moore,1965.0,0,0
Andre Owens,1981.0,0,0
Andre Roberson,1992.0,0,0
Andre Spencer,1965.0,0,0
Andre Turner,1965.0,1,0
Andrea Bargnani,1986.0,0,0
Andreas Glyniadakis,1982.0,0,0
Andrei Kirilenko,1982.0,0,0
Andres Guibert,1969.0,0,0
Andres Nocioni,1980.0,0,0
Andrew Bogut,1985.0,3,1
Andrew Bynum,1988.0,3,2
Andrew DeClercq,1974.0,0,0
Andrew Gaze,1966.0,1,1
Andrew Goudelock,1989.0,0,0
Andrew Harrison,1995.0,0,0
Andrew Lang,1967.0,0,0
Andrew Nicholson,1990.0,0,0
Andrew Toney,1958.0,2,1
Andrew Wiggins,1996.0,0,0
Andris Biedrins,1987.0,0,0
Andy Panko,1978.0,0,0
Andy Rautins,1987.0,0,0
Andy Toolson,1966.0,0,0
Anfernee Hardaway,1972.0,1,0
Ansu Sesay,1977.0,0,0
Antawn Jamison,1977.0,0,0
Anthony Avent,1970.0,1,0
Anthony Bennett,1994.0,0,0
Anthony Bonner,1969.0,1,0
Anthony Bowie,1964.0,1,0
Anthony Brown,1993.0,0,0
Anthony Carter,1976.0,0,0
Anthony Cook,1968.0,0,0
Anthony Davis,1994.0,0,0
Anthony Frederick,1965.0,0,0
Anthony Goldwire,1972.0,2,1
Anthony Grundy,1980.0,0,0
Anthony Johnson,1975.0,3,0
Anthony Jones,1963.0,0,0
Anthony Mason,1967.0,1,0
Anthony Miller,1972.0,1,0
Anthony Morrow,1986.0,0,0
Anthony Parker,1976.0,0,0
Anthony Peeler,1970.0,0,0
Anthony Pullard,1967.0,0,0
Anthony Randolph,1990.0,0,0
Anthony Roberson,1984.0,0,0
Anthony Roberts,1956.0,0,0
Anthony Taylor,1966.0,0,0
Anthony Tolliver,1986.0,0,0
Anthony Tucker,1970.0,0,0
Antoine Carr,1962.0,2,0
Antoine Rigaudeau,1972.0,0,0
Antoine Walker,1977.0,1,1
Antoine Wright,1985.0,0,0
Antonio Anderson,1986.0,0,0
Antonio Burks,1981.0,0,0
Antonio Daniels,1976.0,1,1
Antonio Davis,1969.0,0,0
Antonio Harvey,1971.0,0,0
Antonio Lang,1973.0,0,0
Antonio McDyess,1975.0,1,0
Antonis Fotsis,1982.0,0,0
Archie Goodwin,1995.0,0,0
Arinze Onuaku,1988.0,0,0
Armen Gilliam,1965.0,0,0
Armon Johnson,1990.0,0,0
Armond Hill,1954.0,0,0
Arnett Moultrie,1991.0,0,0
Aron Baynes,1987.0,2,1
Arron Afflalo,1986.0,0,0
Art Long,1973.0,0,0
Artis Gilmore,1950.0,0,0
Arvydas Macijauskas,1980.0,0,0
Arvydas Sabonis,1965.0,0,0
Ashraf Amaya,1972.0,0,0
Askia Jones,1972.0,0,0
Audie Norris,1961.0,0,0
Austin Croshere,1976.0,1,0
Austin Daye,1989.0,1,1
Austin Rivers,1993.0,0,0
Avery Bradley,1991.0,0,0
Avery Johnson,1966.0,1,1
Awvee Storey,1978.0,0,0
Axel Toupane,1993.0,0,0
B.J. Armstrong,1968.0,3,3
B.J. Tyler,1972.0,0,0
Baron Davis,1980.0,0,0
Barry Stevens,1963.0,0,0
Barry Sumpter,1966.0,0,0
Bart Kofoed,1965.0,0,0
Ben Bentil,1996.0,0,0
Ben Coleman,1962.0,0,0
Ben Davis,1973.0,1,0
Ben Gillery,1966.0,0,0
Ben Gordon,1984.0,0,0
Ben Handlogten,1974.0,0,0
Ben Hansbrough,1988.0,0,0
Ben McDonald,1963.0,0,0
Ben McLemore,1994.0,0,0
Ben Poquette,1956.0,0,0
Ben Uzoh,1989.0,0,0
Ben Wallace,1975.0,2,1
Beno Udrih,1983.0,2,2
Benoit Benjamin,1965.0,0,0
Bernard James,1986.0,0,0
Bernard King,1957.0,0,0
Bernard Robinson,1981.0,0,0
Bernard Thompson,1963.0,0,0
Bill Cartwright,1958.0,3,3
Bill Curley,1973.0,0,0
Bill Edwards,1972.0,0,0
Bill Garnett,1961.0,0,0
Bill Hanzlik,1958.0,0,0
Bill Jones,1967.0,0,0
Bill Laimbeer,1958.0,3,2
Bill Martin,1963.0,0,0
Bill Robinzine,1953.0,0,0
Bill Walton,1953.0,3,2
Bill Wennington,1964.0,3,3
Bill Willoughby,1958.0,1,0
Billy Donovan,1966.0,0,0
Billy Knight,1953.0,0,0
Billy McKinney,1956.0,0,0
Billy Owens,1970.0,0,0
Billy Paultz,1949.0,1,0
Billy Ray,1957.0,1,0
Billy Thomas,1976.0,0,0
Billy Thompson,1964.0,2,2
Bimbo Coles,1969.0,0,0
Bismack Biyombo,1993.0,0,0
Bison Dele,1970.0,1,1
Blair Rasmussen,1963.0,0,0
Blake Ahearn,1985.0,0,0
Blake Griffin,1990.0,0,0
Blue Edwards,1966.0,0,0
Bo Kimble,1967.0,0,0
Bo Outlaw,1972.0,0,0
Bob Dandridge,1948.0,4,2
Bob Gross,1954.0,1,1
Bob Hansen,1961.0,1,1
Bob Lanier,1949.0,0,0
Bob Martin,1970.0,0,0
Bob McAdoo,1952.0,4,2
Bob McCann,1965.0,0,0
Bob Miller,1957.0,0,0
Bob Sura,1974.0,1,1
Bob Thornton,1963.0,0,0
Bob Wilkerson,1955.0,0,0
Boban Marjanovic,1989.0,0,0
Bobby Brown,1985.0,0,0
Bobby Cattage,1959.0,0,0
Bobby Hurley,1972.0,0,0
Bobby Jackson,1974.0,0,0
Bobby Jones,1952.0,3,1
Bobby Jones,1984.0,0,0
Bobby Phills,1970.0,0,0
Bobby Portis,1996.0,0,0
Bobby Simmons,1981.0,0,0
Bojan Bogdanovic,1990.0,0,0
Boniface N'Dong,1978.0,0,0
Bonzi Wells,1977.0,0,0
Boris Diaw,1983.0,2,1
Bostjan Nachbar,1981.0,0,0
Bracey Wright,1985.0,0,0
Brad Branson,1959.0,0,0
Brad Daugherty,1966.0,0,0
Brad Davis,1956.0,0,0
Brad Holland,1957.0,1,1
Brad Lohaus,1965.0,0,0
Brad Miller,1977.0,0,0
Brad Sellers,1963.0,0,0
Brad Wright,1963.0,0,0
Bradley Beal,1994.0,0,0
Brandan Wright,1988.0,0,0
Branden Dawson,1994.0,0,0
Brandin Knight,1982.0,0,0
Brandon Armstrong,1981.0,2,0
Brandon Bass,1986.0,0,0
Brandon Davies,1992.0,0,0
Brandon Hunter,1981.0,0,0
Brandon Ingram,1998.0,0,0
Brandon Jennings,1990.0,0,0
Brandon Knight,1992.0,0,0
Brandon Roy,1985.0,0,0
Brandon Rush,1986.0,2,1
Brandon Williams,1976.0,1,1
Brant Weidner,1961.0,0,0
Brendan Haywood,1980.0,2,1
Brent Barry,1972.0,2,2
Brent Price,1969.0,0,0
Brent Scott,1972.0,0,0
Brett Szabo,1969.0,0,0
Brevin Knight,1976.0,0,0
Brian Cardinal,1978.0,1,1
Brian Cook,1981.0,3,0
Brian Davis,1971.0,0,0
Brian Evans,1974.0,0,0
Brian Grant,1973.0,0,0
Brian Howard,1968.0,0,0
Brian Martin,1963.0,0,0
Brian Oliver,1969.0,0,0
Brian Quinnett,1967.0,0,0
Brian Roberts,1986.0,0,0
Brian Rowsom,1966.0,0,0
Brian Scalabrine,1979.0,4,1
Brian Shaw,1967.0,4,3
Brian Skinner,1977.0,0,0
Brian Taylor,1952.0,0,0
Brian Winters,1953.0,0,0
Briante Weber,1993.0,1,1
Brice Johnson,1995.0,0,0
Britton Johnsen,1980.0,0,0
Brook Lopez,1989.0,0,0
Brook Steppe,1960.0,0,0
Brooks Thompson,1971.0,2,0
Bruce Bowen,1972.0,3,3
Bruce Douglas,1965.0,0,0
Bruce Flowers,1958.0,0,0
Bruce Kuczenski,1962.0,0,0
Bruno Caboclo,1996.0,0,0
Bruno Sundov,1981.0,0,0
Bryan Warrick,1960.0,0,0
Bryant Reeves,1974.0,0,0
Bryant Stith,1971.0,0,0
Bryce Cotton,1993.0,0,0
Bryce Dejean-Jones,1993.0,0,0
Bryce Drew,1975.0,0,0
Bryn Forbes,1994.0,0,0
Bryon Russell,1971.0,3,0
Bubba Wells,1975.0,0,0
Buck Johnson,1964.0,0,0
Buck Williams,1961.0,2,0
Buddy Hield,1994.0,0,0
Butch Carter,1959.0,0,0
Butch Graves,1962.0,0,0
Byron Dinkins,1968.0,0,0
Byron Houston,1970.0,0,0
Byron Irvin,1967.0,1,0
Byron Mullens,1990.0,0,0
Byron Scott,1962.0,6,3
C.J. McCollum,1992.0,0,0
C.J. Miles,1988.0,0,0
C.J. Watson,1985.0,0,0
C.J. Wilcox,1991.0,0,0
Cal Bowdler,1978.0,0,0
Calbert Cheaney,1972.0,0,0
Caldwell Jones,1951.0,3,0
Calvin Booth,1977.0,0,0
Calvin Garrett,1957.0,2,0
Calvin Murphy,1949.0,1,0
Calvin Natt,1957.0,0,0
Cameron Bairstow,1991.0,0,0
Cameron Payne,1995.0,0,0
Campy Russell,1952.0,0,0
Carey Scurry,1963.0,0,0
Caris LeVert,1995.0,0,0
Carl Bailey,1959.0,0,0
Carl Henry,1961.0,0,0
Carl Herrera,1967.0,2,2
Carl Landry,1984.0,0,0
Carl Nicks,1959.0,0,0
Carl Thomas,1970.0,0,0
Carldell Johnson,1983.0,0,0
Carlos Arroyo,1980.0,2,0
Carlos Boozer,1982.0,0,0
Carlos Clark,1961.0,2,1
Carlos Delfino,1983.0,1,0
Carlos Rogers,1972.0,0,0
Carlos Terry,1957.0,0,0
Carlton McKinney,1965.0,0,0
Carmelo Anthony,1985.0,0,0
Caron Butler,1981.0,1,1
Carrick Felix,1991.0,0,0
Cartier Martin,1985.0,0,0
Casey Jacobsen,1982.0,0,0
Casey Shaw,1976.0,0,0
Casper Ware,1990.0,0,0
Cedric Ball,1969.0,0,0
Cedric Bozeman,1984.0,0,0
Cedric Ceballos,1970.0,1,0
Cedric Henderson,1966.0,0,0
Cedric Henderson,1976.0,0,0
Cedric Hunter,1965.0,0,0
Cedric Jackson,1987.0,0,0
Cedric Lewis,1970.0,0,0
Cedric Maxwell,1956.0,3,2
Cedric Simmons,1986.0,0,0
Cedrick Hordges,1957.0,0,0
Cezary Trybanski,1980.0,0,0
Chad Gallagher,1970.0,0,0
Chandler Parsons,1989.0,0,0
Channing Frye,1984.0,2,1
Charles Barkley,1964.0,1,0
Charles Bradley,1960.0,0,0
Charles Claxton,1971.0,0,0
Charles Davis,1959.0,0,0
Charles Jenkins,1990.0,0,0
Charles Jones,1958.0,1,1
Charles Jones,1962.0,0,0
Charles Jones,1976.0,0,0
Charles O'Bannon,1976.0,0,0
Charles Oakley,1964.0,1,0
Charles Pittman,1959.0,0,0
Charles Shackleford,1967.0,0,0
Charles Smith,1966.0,1,0
Charles Smith,1968.0,0,0
Charles Smith,1976.0,0,0
Charles Thomas,1970.0,0,0
Charlie Bell,1980.0,0,0
Charlie Criss,1949.0,0,0
Charlie Sitton,1963.0,0,0
Charlie Villanueva,1985.0,0,0
Charlie Ward,1971.0,1,0
Chase Budinger,1989.0,0,0
Chasson Randle,1994.0,0,0
Chauncey Billups,1977.0,2,1
Cheick Diallo,1997.0,0,0
Cheikh Samb,1985.0,0,0
Cherokee Parks,1973.0,0,0
Chinanu Onuaku,1997.0,0,0
Chris Andersen,1979.0,3,1
Chris Anstey,1975.0,0,0
Chris Babb,1991.0,0,0
Chris Bosh,1985.0,4,2
Chris Carr,1975.0,0,0
Chris Childs,1968.0,2,0
Chris Copeland,1985.0,0,0
Chris Corchiani,1969.0,0,0
Chris Crawford,1976.0,0,0
Chris Douglas-Roberts,1987.0,0,0
Chris Dudley,1966.0,1,0
Chris Duhon,1983.0,0,0
Chris Engler,1960.0,0,0
Chris Ford,1949.0,1,1
Chris Garner,1976.0,0,0
Chris Gatling,1968.0,0,0
Chris Herren,1976.0,0,0
Chris Hunter,1985.0,0,0
Chris Jefferies,1981.0,0,0
Chris Jent,1970.0,1,1
Chris Johnson,1986.0,0,0
Chris Johnson,1991.0,0,0
Chris Kaman,1983.0,0,0
Chris King,1970.0,0,0
Chris McCray,1985.0,0,0
Chris McCullough,1996.0,0,0
Chris McNealy,1962.0,0,0
Chris Mihm,1980.0,2,1
Chris Mills,1970.0,0,0
Chris Morris,1966.0,2,0
Chris Mullin,1964.0,1,0
Chris Munk,1968.0,0,0
Chris Owens,1980.0,0,0
Chris Paul,1986.0,0,0
Chris Porter,1979.0,0,0
Chris Quinn,1984.0,0,0
Chris Richard,1985.0,0,0
Chris Robinson,1975.0,0,0
Chris Singleton,1990.0,0,0
Chris Smith,1971.0,0,0
Chris Smith,1988.0,0,0
Chris Taft,1986.0,0,0
Chris Washburn,1966.0,0,0
Chris Webber,1974.0,0,0
Chris Welp,1964.0,0,0
Chris Whitney,1972.0,0,0
Chris Wilcox,1983.0,0,0
Chris Wright,1989.0,0,0
Chris Wright,1990.0,0,0
Christian Eyenga,1990.0,0,0
Christian Laettner,1970.0,0,0
Christian Wood,1996.0,0,0
Chubby Cox,1956.0,0,0
Chuck Aleksinas,1960.0,0,0
Chuck Hayes,1984.0,0,0
Chuck Nevitt,1960.0,3,2
Chuck Person,1965.0,0,0
Chucky Atkins,1975.0,1,1
Chucky Brown,1969.0,1,1
Clarence Kea,1960.0,0,0
Clarence Weatherspoon,1971.0,0,0
Clark Kellogg,1962.0,0,0
Claude Gregory,1959.0,0,0
Clay Johnson,1957.0,2,1
Cleanthony Early,1992.0,0,0
Clemon Johnson,1957.0,1,1
Cliff Alexander,1996.0,0,0
Cliff Levingston,1961.0,2,2
Cliff Robinson,1961.0,0,0
Clifford Lett,1966.0,0,0
Clifford Robinson,1967.0,2,0
Clifford Rozier,1973.0,0,0
Clint Capela,1995.0,0,0
Clint McDaniel,1973.0,0,0
Clint Richardson,1957.0,3,1
Clinton Smith,1964.0,0,0
Clinton Wheeler,1960.0,0,0
Clyde Drexler,1963.0,3,1
Coby Dietrick,1949.0,0,0
Coby Karl,1984.0,1,0
Cody Zeller,1993.0,0,0
Cole Aldrich,1989.0,1,0
Conner Henry,1964.0,1,0
Corey Beck,1972.0,0,0
Corey Benjamin,1979.0,0,0
Corey Brewer,1987.0,1,1
Corey Crowder,1970.0,0,0
Corey Gaines,1966.0,1,0
Corey Maggette,1980.0,0,0
Corey Williams,1971.0,1,1
Corie Blount,1969.0,0,0
Corliss Williamson,1974.0,1,1
Corny Thompson,1961.0,0,0
Corsley Edwards,1980.0,0,0
Cory Alexander,1974.0,0,0
Cory Blackwell,1964.0,0,0
Cory Carr,1976.0,0,0
Cory Higgins,1990.0,0,0
Cory Jefferson,1991.0,0,0
Cory Joseph,1992.0,2,1
Coty Clarke,1993.0,0,0
Courtney Alexander,1978.0,0,0
Courtney Fortson,1989.0,0,0
Courtney Lee,1986.0,1,0
Courtney Sims,1984.0,0,0
Cozell McQueen,1962.0,0,0
Craig Brackins,1988.0,0,0
Craig Dykema,1960.0,0,0
Craig Ehlo,1962.0,1,0
Craig Hodges,1961.0,2,2
Craig Neal,1965.0,0,0
Craig Shelton,1958.0,0,0
Craig Smith,1984.0,0,0
Cristiano Felicio,1993.0,0,0
Cuonzo Martin,1972.0,0,0
Curtis Borchardt,1981.0,0,0
Curtis Kitchen,1964.0,0,0
Cuttino Mobley,1976.0,0,0
D'Angelo Russell,1997.0,0,0
D.J. Augustin,1988.0,0,0
D.J. Kennedy,1990.0,0,0
D.J. Stephens,1991.0,0,0
D.J. Strawberry,1986.0,0,0
D.J. White,1987.0,0,0
DaJuan Summers,1988.0,0,0
Daequan Cook,1988.0,1,0
Dahntay Jones,1981.0,2,1
Dajuan Wagner,1984.0,0,0
Dale Davis,1970.0,1,0
Dale Ellis,1961.0,0,0
Dale Wilkinson,1961.0,0,0
Dalibor Bagaric,1981.0,0,0
Dallas Comegys,1965.0,0,0
Damian Jones,1996.0,1,1
Damian Lillard,1991.0,0,0
Damien Inglis,1996.0,0,0
Damien Wilkins,1980.0,0,0
Damion James,1988.0,1,1
Damir Markota,1986.0,0,0
Damjan Rudez,1987.0,0,0
Damon Jones,1977.0,1,0
Damon Stoudamire,1974.0,0,0
Damone Brown,1980.0,0,0
Dan Dickau,1979.0,0,0
Dan Gadzuric,1979.0,0,0
Dan Godfread,1968.0,0,0
Dan Issel,1949.0,0,0
Dan Langhi,1978.0,0,0
Dan Majerle,1966.0,1,0
Dan McClintock,1978.0,0,0
Dan O'Sullivan,1969.0,0,0
Dan Roundfield,1954.0,0,0
Dana Barros,1968.0,0,0
Dane Suttle,1962.0,0,0
Daniel Ewing,1984.0,0,0
Daniel Gibson,1987.0,1,0
Daniel Ochefu,1994.0,0,0
Daniel Orton,1991.0,0,0
Daniel Santiago,1977.0,0,0
Danilo Gallinari,1989.0,0,0
Danny Ainge,1960.0,6,2
Danny Ferry,1967.0,1,1
Danny Fortson,1977.0,0,0
Danny Granger,1984.0,0,0
Danny Green,1988.0,2,1
Danny Manning,1967.0,0,0
Danny Schayes,1960.0,0,0
Danny Vranes,1959.0,0,0
Danny Young,1963.0,2,0
Dante Cunningham,1988.0,0,0
Dante Exum,1996.0,0,0
Danuel House,1994.0,0,0
Darington Hobson,1988.0,0,0
Dario Saric,1995.0,0,0
Darius Johnson-Odom,1990.0,0,0
Darius Miles,1982.0,0,0
Darius Miller,1991.0,0,0
Darius Morris,1991.0,0,0
Darius Songaila,1979.0,0,0
Darius Washington,1986.0,0,0
Darko Milicic,1986.0,2,1
Darnell Jackson,1986.0,0,0
Darnell Mee,1972.0,0,0
Darnell Valentine,1960.0,0,0
Darrell Armstrong,1969.0,2,0
Darrell Arthur,1989.0,0,0
Darrell Griffith,1959.0,0,0
Darrell Lockhart,1961.0,0,0
Darrell Walker,1962.0,1,1
Darren Collison,1988.0,0,0
Darren Daye,1961.0,1,0
Darren Morningstar,1970.0,0,0
Darren Tillis,1961.0,0,0
Darrick Martin,1972.0,0,0
Darrin Hancock,1972.0,0,0
Darrun Hilliard,1994.0,0,0
Darryl Dawkins,1957.0,5,1
Darryl Johnson,1966.0,0,0
Darryl Watkins,1985.0,0,0
Darvin Ham,1974.0,2,1
Darwin Cook,1959.0,0,0
Dave Batton,1957.0,0,0
Dave Corzine,1957.0,1,0
Dave Cowens,1949.0,2,2
Dave Feitl,1963.0,0,0
Dave Greenwood,1958.0,1,1
Dave Henderson,1965.0,0,0
Dave Hoppen,1965.0,0,0
Dave Jamerson,1968.0,0,0
Dave Johnson,1971.0,0,0
Dave Magley,1960.0,0,0
Dave Popson,1965.0,0,0
Dave Robisch,1950.0,0,0
David Andersen,1981.0,0,0
David Benoit,1969.0,0,0
David Burns,1959.0,0,0
David Cooke,1964.0,0,0
David Harrison,1983.0,0,0
David Lee,1984.0,1,1
David Noel,1985.0,0,0
David Nwaba,1993.0,0,0
David Pope,1963.0,0,0
David Rivers,1965.0,1,0
David Robinson,1966.0,2,2
David Stockton,1992.0,0,0
David Thirdkill,1961.0,2,1
David Thompson,1955.0,0,0
David Vanterpool,1974.0,0,0
David Vaughn,1974.0,1,1
David Wear,1991.0,0,0
David Wesley,1971.0,1,0
David West,1981.0,1,1
David Wingate,1964.0,2,0
David Wood,1965.0,0,0
Davis Bertans,1993.0,0,0
DeAndre Jordan,1989.0,0,0
DeAndre Liggins,1989.0,2,0
DeAndre' Bembry,1995.0,0,0
DeJuan Blair,1990.0,1,0
DeJuan Wheat,1974.0,0,0
DeMar DeRozan,1990.0,0,0
DeMarco Johnson,1976.0,0,0
DeMarcus Cousins,1991.0,0,0
DeMarcus Nelson,1986.0,0,0
DeMarre Carroll,1987.0,0,0
DeQuan Jones,1991.0,0,0
DeSagana Diop,1982.0,1,0
DeShawn Stevenson,1982.0,1,1
DeWayne Scales,1959.0,0,0
Dean Garrett,1967.0,0,0
Dean Oliver,1979.0,0,0
Dedric Willoughby,1975.0,0,0
Dee Brown,1969.0,0,0
Dee Brown,1985.0,0,0
Dejounte Murray,1997.0,0,0
Delaney Rudd,1963.0,0,0
Dell Curry,1965.0,0,0
Dell Demps,1971.0,0,0
Delon Wright,1993.0,0,0
Delonte West,1984.0,0,0
Demetris Nichols,1985.0,0,0
Demetrius Calip,1970.0,0,0
Demetrius Jackson,1995.0,0,0
Deng Gai,1983.0,0,0
Dennis Awtrey,1949.0,2,1
