Player,Birth Year,Final,Champion
Jon Barry,1970.0,0,0
Jon Brockman,1988.0,0,0
Jon Koncak,1964.0,0,0
Jon Leuer,1990.0,0,0
Jon Sundvold,1962.0,0,0
Jonas Jerebko,1988.0,0,0
Jonas Valanciunas,1993.0,0,0
Jonathan Bender,1981.0,1,0
Jonathan Gibson,1988.0,0,0
Jonathan Kerner,1975.0,0,0
Jonathon Simmons,1990.0,0,0
Jonny Flynn,1990.0,0,0
Jordan Adams,1995.0,0,0
Jordan Clarkson,1993.0,0,0
Jordan Crawford,1989.0,0,0
Jordan Farmar,1987.0,3,2
Jordan Hamilton,1991.0,0,0
Jordan Hill,1988.0,0,0
Jordan McRae,1992.0,2,1
Jordan Mickey,1995.0,0,0
Jordan Williams,1991.0,0,0
Jorge Garbajosa,1978.0,0,0
Jorge Gutierrez,1989.0,0,0
Jose Calderon,1982.0,0,0
Jose Ortiz,1964.0,0,0
Jose Slaughter,1961.0,0,0
Joseph Forte,1982.0,0,0
Josh Akognon,1987.0,0,0
Josh Boone,1985.0,0,0
Josh Childress,1984.0,0,0
Josh Davis,1981.0,0,0
Josh Grant,1968.0,0,0
Josh Harrellson,1990.0,1,1
Josh Howard,1981.0,1,0
Josh Huestis,1992.0,0,0
Josh McRoberts,1988.0,0,0
Josh Powell,1983.0,3,2
Josh Richardson,1994.0,0,0
Josh Selby,1992.0,0,0
Josh Smith,1986.0,0,0
Jrue Holiday,1991.0,0,0
Juan Carlos,1981.0,0,0
Juan Dixon,1979.0,0,0
Juan Hernangomez,1996.0,0,0
Juaquin Hawkins,1974.0,0,0
Jud Buechler,1969.0,3,3
Julian Wright,1988.0,0,0
Julius Erving,1951.0,4,1
Julius Hodge,1984.0,0,0
Julius Nwosu,1972.0,0,0
Julius Randle,1995.0,0,0
Julyan Stone,1989.0,0,0
Jumaine Jones,1980.0,1,0
Junior Bridgeman,1954.0,0,0
Junior Burrough,1973.0,0,0
Junior Harrington,1981.0,0,0
Justin Anderson,1994.0,0,0
Justin Dentmon,1986.0,0,0
Justin Hamilton,1991.0,1,0
Justin Harper,1990.0,0,0
Justin Holiday,1990.0,1,1
Justin Reed,1982.0,0,0
Justin Williams,1985.0,0,0
Justise Winslow,1997.0,0,0
Jusuf Nurkic,1995.0,0,0
Juwan Howard,1974.0,3,2
K.J. McDaniels,1994.0,0,0
Kalin Lucas,1990.0,0,0
Kaniel Dickens,1979.0,0,0
Kannard Johnson,1966.0,0,0
Kareem Abdul-Jabbar,1948.0,10,6
Kareem Rush,1981.0,1,0
Karl Malone,1964.0,3,0
Karl-Anthony Towns,1996.0,0,0
Kasib Powell,1982.0,0,0
Kawhi Leonard,1992.0,2,1
Kay Felder,1996.0,1,0
Kebu Stewart,1974.0,0,0
Kedrick Brown,1982.0,0,0
Keith Appling,1993.0,0,0
Keith Askins,1968.0,0,0
Keith Benson,1989.0,0,0
Keith Bogans,1981.0,1,0
Keith Booth,1975.0,1,1
Keith Closs,1977.0,0,0
Keith Edmonson,1961.0,0,0
Keith Herron,1957.0,0,0
Keith Jennings,1969.0,0,0
Keith Langford,1984.0,0,0
Keith Lee,1963.0,0,0
Keith McLeod,1980.0,0,0
Keith Owens,1970.0,0,0
Keith Smart,1965.0,0,0
Keith Smith,1965.0,0,0
Keith Tower,1971.0,1,0
Keith Van,1976.0,2,0
Kelenna Azubuike,1984.0,0,0
Kelly McCarty,1976.0,0,0
Kelly Olynyk,1992.0,0,0
Kelly Oubre,1996.0,0,0
Kelly Tripucka,1960.0,0,0
Kelvin Cato,1975.0,0,0
Kelvin Ransey,1959.0,0,0
Kelvin Upshaw,1963.0,0,0
Kemba Walker,1991.0,0,0
Ken Austin,1962.0,0,0
Ken Bannister,1961.0,0,0
Ken Green,1960.0,0,0
Ken Johnson,1963.0,0,0
Ken Johnson,1979.0,0,0
Ken Norman,1965.0,0,0
Kendall Gill,1969.0,0,0
Kendall Marshall,1992.0,0,0
Kendrick Perkins,1985.0,4,1
Kennard Winchester,1967.0,0,0
Kenneth Faried,1990.0,0,0
Kenny Anderson,1971.0,0,0
Kenny Battle,1965.0,0,0
Kenny Carr,1956.0,1,1
Kenny Dennard,1959.0,0,0
Kenny Fields,1963.0,0,0
Kenny Gattison,1965.0,0,0
Kenny Green,1965.0,0,0
Kenny Higgs,1955.0,0,0
Kenny Natt,1959.0,0,0
Kenny Payne,1967.0,0,0
Kenny Satterfield,1982.0,0,0
Kenny Smith,1966.0,2,2
Kenny Thomas,1978.0,0,0
Kenny Walker,1965.0,0,0
Kenny Williams,1970.0,0,0
Kent Bazemore,1990.0,0,0
Kent Benson,1955.0,0,0
Kentavious Caldwell-Pope,1994.0,0,0
Kenton Edelin,1963.0,0,0
Kenyon Martin,1978.0,2,0
Keon Clark,1976.0,0,0
Kermit Washington,1952.0,0,0
Kerry Kittles,1975.0,2,0
Kevin Brooks,1970.0,0,0
Kevin Burleson,1980.0,0,0
Kevin Duckworth,1965.0,2,0
Kevin Durant,1989.0,2,1
Kevin Edwards,1966.0,0,0
Kevin Gamble,1966.0,0,0
Kevin Garnett,1977.0,2,1
Kevin Grevey,1954.0,2,1
Kevin Henderson,1965.0,0,0
Kevin Johnson,1967.0,1,0
Kevin Jones,1990.0,0,0
Kevin Kunnert,1952.0,0,0
Kevin Loder,1960.0,0,0
Kevin Love,1989.0,3,1
Kevin Lynch,1969.0,0,0
Kevin Martin,1984.0,0,0
Kevin McHale,1958.0,5,3
Kevin McKenna,1959.0,1,1
Kevin Murphy,1991.0,0,0
Kevin Ollie,1973.0,1,0
Kevin Porter,1951.0,1,0
Kevin Pritchard,1968.0,0,0
Kevin Restani,1952.0,0,0
Kevin Salvadori,1971.0,0,0
Kevin Seraphin,1990.0,0,0
Kevin Stacom,1952.0,1,1
Kevin Thompson,1972.0,0,0
Kevin Williams,1962.0,0,0
Kevin Willis,1963.0,1,1
Kevinn Pinkney,1984.0,0,0
Kevon Looney,1997.0,2,1
Keyon Dooling,1981.0,0,0
Khalid El-Amin,1980.0,0,0
Khalid Reeves,1973.0,0,0
Khris Middleton,1992.0,0,0
Kiki Vandeweghe,1959.0,0,0
Kim English,1989.0,0,0
Kirk Haston,1980.0,0,0
Kirk Hinrich,1981.0,0,0
Kirk Penney,1981.0,0,0
Kirk Snyder,1984.0,0,0
Kiwane Garris,1975.0,0,0
Klay Thompson,1991.0,3,2
Kobe Bryant,1979.0,7,5
Korleone Young,1979.0,0,0
Kornel David,1972.0,0,0
Kosta Koufos,1990.0,0,0
Kosta Perovic,1986.0,0,0
Kostas Papanikolaou,1991.0,0,0
Kris Dunn,1995.0,0,0
Kris Humphries,1986.0,0,0
Kris Joseph,1989.0,0,0
Kristaps Porzingis,1996.0,0,0
Kurk Lee,1968.0,0,0
Kurt Nimphius,1959.0,0,0
Kurt Rambis,1959.0,7,4
Kurt Thomas,1973.0,1,0
Kwame Brown,1983.0,1,0
Kyle Anderson,1994.0,0,0
Kyle Korver,1982.0,1,0
Kyle Lowry,1987.0,0,0
Kyle Macy,1958.0,0,0
Kyle O'Quinn,1991.0,0,0
Kyle Singler,1989.0,0,0
Kyle Weaver,1987.0,0,0
Kyle Wiltjer,1993.0,0,0
Kyrie Irving,1993.0,3,1
Kyrylo Fesenko,1987.0,0,0
LaBradford Smith,1970.0,0,0
LaMarcus Aldridge,1986.0,0,0
LaMark Baker,1970.0,0,0
LaPhonso Ellis,1971.0,0,0
LaSalle Thompson,1962.0,0,0
Lamar Odom,1980.0,3,2
Lamar Patterson,1992.0,0,0
Lamond Murray,1974.0,0,0
Lamont Strothers,1969.0,1,0
Lanard Copeland,1966.0,0,0
Lancaster Gordon,1963.0,0,0
Lance Allred,1982.0,0,0
Lance Blanks,1967.0,0,0
Lance Stephenson,1991.0,0,0
Lance Thomas,1989.0,0,0
Landry Fields,1989.0,0,0
Langston Galloway,1992.0,0,0
Lari Ketner,1978.0,0,0
Laron Profit,1978.0,0,0
Larry Bird,1957.0,5,3
Larry Demic,1958.0,0,0
Larry Drew,1959.0,1,0
Larry Drew,1991.0,0,0
Larry Hughes,1979.0,1,0
Larry Johnson,1970.0,1,0
Larry Kenon,1953.0,0,0
Larry Krystkowiak,1965.0,0,0
Larry Micheaux,1961.0,0,0
Larry Nance,1960.0,0,0
Larry Nance,1993.0,0,0
Larry Owens,1983.0,0,0
Larry Robinson,1968.0,1,1
Larry Sanders,1989.0,1,0
Larry Smith,1958.0,0,0
Larry Spriggs,1960.0,2,1
Larry Stewart,1969.0,0,0
Larry Sykes,1974.0,0,0
Larry Wright,1955.0,2,1
Latrell Sprewell,1971.0,1,0
Lavor Postell,1979.0,0,0
Lavoy Allen,1990.0,0,0
Lawrence Funderburke,1971.0,0,0
Lawrence Moten,1973.0,0,0
Lawrence Roberts,1983.0,0,0
Lazar Hayward,1987.0,1,0
Lazaro Borrell,1973.0,0,0
LeBron James,1985.0,8,3
LeRon Ellis,1970.0,0,0
Leandro Barbosa,1983.0,2,1
Ledell Eackles,1967.0,0,0
Lee Mayberry,1971.0,0,0
Lee Nailon,1976.0,0,0
Len Elmore,1953.0,0,0
Leo Rautins,1961.0,0,0
Leon Douglas,1955.0,0,0
Leon Powe,1984.0,1,1
Leon Smith,1981.0,0,0
Leon Wood,1963.0,0,0
Leonard Taylor,1967.0,0,0
Leroy Combs,1961.0,0,0
Les Jepsen,1968.0,0,0
Lester Conner,1960.0,0,0
Lester Hudson,1985.0,1,0
Lewis Lloyd,1960.0,1,0
Linas Kleiza,1985.0,0,0
Lindsey Hunter,1971.0,3,2
Linton Johnson,1981.0,1,1
Linton Townes,1960.0,0,0
Lionel Chalmers,1981.0,0,0
Lionel Hollins,1954.0,3,1
Lionel Simmons,1969.0,0,0
Litterial Green,1971.0,0,0
Lloyd Daniels,1968.0,0,0
Logan Vander,1972.0,0,0
Lonnie Shelton,1956.0,1,1
Lonny Baxter,1979.0,0,0
Loren Meyer,1973.0,0,0
Loren Woods,1979.0,0,0
Lorenzen Wright,1976.0,0,0
Lorenzo Brown,1991.0,0,0
Lorenzo Charles,1964.0,0,0
Lorenzo Romar,1959.0,0,0
Lorenzo Williams,1970.0,0,0
Lou Amundson,1983.0,1,0
Lou Roe,1973.0,0,0
Lou Williams,1987.0,0,0
Louis Orr,1959.0,0,0
Lowes Moore,1958.0,0,0
Loy Vaught,1969.0,0,0
Luc Longley,1969.0,3,3
Luc Mbah,1987.0,0,0
Lucas Nogueira,1993.0,0,0
Lucious Harris,1971.0,2,0
Luigi Datome,1988.0,0,0
Luis Flores,1982.0,0,0
Luis Montero,1994.0,0,0
Luis Scola,1981.0,0,0
Luke Babbitt,1990.0,0,0
Luke Harangody,1988.0,0,0
Luke Jackson,1982.0,0,0
Luke Ridnour,1982.0,0,0
Luke Schenscher,1983.0,0,0
Luke Walton,1981.0,4,2
Luke Zeller,1988.0,0,0
Luol Deng,1986.0,0,0
Luther Head,1983.0,0,0
Luther Wright,1972.0,0,0
Lynn Greer,1980.0,0,0
M.L. Carr,1951.0,3,2
Maalik Wayns,1992.0,0,0
Maceo Baston,1976.0,0,0
Maciej Lampe,1986.0,0,0
Magic Johnson,1960.0,9,5
Mahmoud Abdul-Rauf,1970.0,0,0
Major Jones,1954.0,1,0
Makhtar N'Diaye,1974.0,0,0
Malachi Richardson,1996.0,0,0
Malcolm Brogdon,1993.0,0,0
Malcolm Delaney,1990.0,0,0
Malcolm Lee,1991.0,0,0
Malcolm Mackey,1971.0,0,0
Malcolm Thomas,1989.0,1,1
Malik Allen,1979.0,0,0
Malik Beasley,1997.0,0,0
Malik Hairston,1988.0,0,0
Malik Rose,1975.0,3,3
Malik Sealy,1971.0,0,0
Mamadou N'Diaye,1976.0,0,0
Manny Harris,1990.0,0,0
Manu Ginobili,1978.0,5,4
Manute Bol,1963.0,0,0
MarShon Brooks,1989.0,0,0
Marc Gasol,1985.0,0,0
Marc Iavaroni,1957.0,1,1
Marc Jackson,1975.0,0,0
Marcelo Huertas,1984.0,0,0
Marcin Gortat,1985.0,1,0
Marco Belinelli,1987.0,1,1
Marcus Banks,1982.0,0,0
Marcus Brown,1975.0,0,0
Marcus Camby,1975.0,1,0
Marcus Cousin,1987.0,0,0
Marcus Fizer,1979.0,0,0
Marcus Georges-Hunt,1995.0,0,0
Marcus Haislip,1981.0,0,0
Marcus Landry,1986.0,1,0
Marcus Liberty,1969.0,0,0
Marcus Morris,1990.0,0,0
Marcus Smart,1995.0,0,0
Marcus Thornton,1988.0,0,0
Marcus Vinicius,1985.0,0,0
Marcus Webb,1971.0,0,0
Marcus Williams,1986.0,0,0
Marcus Williams,1987.0,0,0
Mardy Collins,1985.0,0,0
Mario Bennett,1974.0,0,0
Mario Chalmers,1987.0,4,2
Mario Elie,1964.0,3,3
Mario Hezonja,1996.0,0,0
Mario Kasun,1981.0,0,0
Mario West,1985.0,0,0
Mark Acres,1963.0,0,0
Mark Aguirre,1960.0,2,2
Mark Alarie,1964.0,0,0
Mark Blount,1976.0,0,0
Mark Bradtke,1969.0,0,0
Mark Bryant,1966.0,2,0
Mark Davis,1964.0,0,0
Mark Davis,1974.0,0,0
Mark Eaton,1957.0,0,0
Mark Hendrickson,1975.0,0,0
Mark Jackson,1966.0,1,0
Mark Jones,1962.0,0,0
Mark Jones,1976.0,0,0
Mark Landsberger,1956.0,3,2
Mark Macon,1970.0,0,0
Mark Madsen,1976.0,2,2
Mark McNamara,1960.0,2,1
Mark Olberding,1957.0,0,0
Mark Pope,1973.0,0,0
Mark Price,1965.0,0,0
Mark Radford,1960.0,0,0
Mark Randall,1968.0,1,1
Mark Strickland,1971.0,0,0
Mark Wade,1966.0,0,0
Mark West,1961.0,1,0
Markel Brown,1992.0,0,0
Markieff Morris,1990.0,0,0
Marko Jaric,1979.0,0,0
Marko Milic,1978.0,0,0
Marlon Garnett,1976.0,0,0
Marlon Maxey,1970.0,0,0
Marques Bragg,1971.0,0,0
Marques Johnson,1957.0,0,0
Marquese Chriss,1998.0,0,0
Marquis Daniels,1981.0,2,0
Marquis Teague,1994.0,0,0
Marreese Speights,1988.0,2,1
Marshall Plumlee,1993.0,0,0
Martell Webster,1987.0,0,0
Martin Lewis,1976.0,0,0
Martin Muursepp,1975.0,0,0
Martin Nessley,1966.0,0,0
Marty Byrnes,1957.0,1,1
Marty Conlon,1968.0,0,0
Martynas Andriuskevicius,1987.0,0,0
Marvin Webster,1953.0,1,0
Marvin Williams,1987.0,0,0
Mason Plumlee,1991.0,0,0
Mateen Cleaves,1978.0,0,0
Matt Barnes,1981.0,1,1
Matt Bonner,1981.0,3,2
Matt Bullard,1968.0,1,1
Matt Carroll,1981.0,0,0
Matt Fish,1970.0,0,0
Matt Freije,1982.0,0,0
Matt Geiger,1970.0,1,0
Matt Harpring,1977.0,0,0
Matt Maloney,1972.0,0,0
Matt Othick,1970.0,0,0
Matt Steigenga,1971.0,1,1
Matt Walsh,1983.0,1,1
Matt Wenstrom,1971.0,0,0
Matthew Dellavedova,1991.0,2,1
Maurice Ager,1985.0,0,0
Maurice Baker,1980.0,0,0
Maurice Carter,1977.0,1,0
Maurice Cheeks,1957.0,3,1
Maurice Evans,1979.0,1,0
Maurice Harkless,1994.0,0,0
Maurice Lucas,1953.0,1,1
Maurice Martin,1965.0,0,0
Maurice Ndour,1993.0,0,0
Maurice Taylor,1977.0,0,0
McKinley Singleton,1962.0,0,0
Mehmet Okur,1980.0,1,1
Mel Bennett,1955.0,0,0
Mel McCants,1968.0,0,0
Melvin Booker,1973.0,0,0
Melvin Ely,1979.0,1,1
Melvin Newbern,1968.0,0,0
Melvin Sanders,1981.0,0,0
Melvin Turpin,1961.0,0,0
Mengke Bateer,1976.0,1,1
Metta World Peace,1980.0,1,1
Meyers Leonard,1993.0,0,0
Michael Adams,1963.0,0,0
Michael Anderson,1967.0,0,0
Michael Ansley,1968.0,0,0
Michael Beasley,1989.0,1,0
Michael Bradley,1980.0,0,0
Michael Brooks,1959.0,0,0
Michael Cage,1962.0,0,0
Michael Carter-Williams,1992.0,0,0
Michael Cooper,1957.0,8,5
Michael Curry,1969.0,0,0
Michael Dickerson,1976.0,0,0
Michael Doleac,1978.0,1,1
Michael Finley,1974.0,2,1
Michael Gbinije,1993.0,0,0
Michael Hawkins,1973.0,0,0
Michael Jackson,1965.0,0,0
Michael Jordan,1964.0,6,6
Michael Kidd-Gilchrist,1994.0,0,0
Michael McDonald,1970.0,0,0
Michael Olowokandi,1976.0,0,0
Michael Phelps,1962.0,0,0
Michael Redd,1980.0,0,0
Michael Ruffin,1977.0,0,0
Michael Smith,1966.0,0,0
Michael Smith,1973.0,0,0
Michael Stewart,1976.0,0,0
Michael Wiley,1958.0,0,0
Michael Wilson,1960.0,0,0
Michael Young,1961.0,0,0
Micheal Ray,1956.0,0,0
Micheal Williams,1967.0,1,1
Mickael Gelabale,1984.0,0,0
Mickael Pietrus,1983.0,1,0
Mickell Gladness,1987.0,1,1
Mickey Dillard,1959.0,0,0
Mickey Johnson,1953.0,0,0
Mike Bantom,1952.0,2,0
Mike Batiste,1978.0,0,0
Mike Bibby,1979.0,1,0
Mike Bratz,1956.0,0,0
Mike Brittain,1964.0,0,0
Mike Brown,1964.0,0,0
Mike Champion,1965.0,0,0
Mike Conley,1988.0,0,0
Mike Davis,1957.0,0,0
Mike Dunleavy,1955.0,2,0
Mike Dunleavy,1981.0,1,0
Mike Evans,1956.0,0,0
Mike Gale,1951.0,0,0
Mike Gibson,1961.0,0,0
Mike Glenn,1956.0,0,0
Mike Gminski,1960.0,0,0
Mike Hall,1985.0,0,0
Mike Harper,1958.0,0,0
Mike Harris,1984.0,0,0
Mike Higgins,1968.0,0,0
Mike Holton,1962.0,0,0
Mike Iuzzolino,1968.0,0,0
Mike James,1976.0,1,1
Mike McGee,1960.0,4,2
Mike Miller,1981.0,4,2
Mike Mitchell,1956.0,0,0
Mike Morrison,1968.0,0,0
Mike Muscala,1992.0,0,0
Mike Newlin,1949.0,0,0
Mike O'Koren,1959.0,0,0
Mike Penberthy,1975.0,2,2
Mike Peplowski,1971.0,0,0
Mike Sanders,1961.0,0,0
Mike Scott,1989.0,0,0
Mike Smith,1977.0,0,0
Mike Smrek,1963.0,2,2
Mike Sweetney,1983.0,0,0
Mike Taylor,1986.0,0,0
Mike Tobey,1995.0,0,0
Mike Wilks,1980.0,1,1
Mike Williams,1964.0,0,0
Mike Woodson,1959.0,0,0
Mikki Moore,1976.0,0,0
Mile Ilic,1985.0,0,0
Miles Plumlee,1989.0,0,0
Miles Simon,1976.0,0,0
Milos Babic,1969.0,0,0
Milt Palacio,1979.0,0,0
Milt Wagner,1964.0,1,1
Mindaugas Kuzminskas,1990.0,0,0
Miroslav Raduljica,1988.0,0,0
Mirsad Turkcan,1977.0,0,0
Mirza Teletovic,1986.0,0,0
Mitch Kupchak,1955.0,5,3
Mitch McGary,1993.0,0,0
Mitch Richmond,1966.0,1,1
Mitchell Butler,1971.0,0,0
Mitchell Wiggins,1960.0,1,0
Mo Williams,1983.0,1,1
Monta Ellis,1986.0,0,0
Montrezl Harrell,1994.0,0,0
Monty Williams,1972.0,0,0
Moochie Norris,1974.0,0,0
Mookie Blaylock,1968.0,0,0
Morlon Wiley,1967.0,0,0
Morris Almond,1986.0,0,0
Morris Peterson,1978.0,0,0
Moses Malone,1956.0,2,1
Mouhamed Sene,1987.0,0,0
Muggsy Bogues,1965.0,0,0
Mustafa Shakur,1985.0,0,0
Mychal Thompson,1955.0,4,2
Mychel Thompson,1989.0,0,0
Myles Turner,1997.0,0,0
Myron Brown,1970.0,0,0
Myron Jackson,1965.0,0,0
Nando De,1988.0,2,1
Nate Blackwell,1966.0,0,0
Nate Driggers,1974.0,0,0
Nate Huffman,1976.0,0,0
Nate Johnston,1967.0,1,0
Nate McMillan,1965.0,1,0
Nate Robinson,1985.0,1,0
Nate Wolters,1992.0,0,0
Nathan Jawai,1987.0,0,0
Nazr Mohammed,1978.0,3,1
Ndudi Ebi,1985.0,0,0
Negele Knight,1968.0,1,0
Nemanja Bjelica,1989.0,0,0
Nemanja Nedovic,1992.0,0,0
Nenad Krstic,1984.0,0,0
Nene Hilario,1983.0,0,0
Nerlens Noel,1995.0,0,0
Nick Anderson,1968.0,1,0
Nick Calathes,1990.0,0,0
Nick Collison,1981.0,1,0
Nick Fazekas,1986.0,0,0
Nick Johnson,1993.0,0,0
Nick Van,1972.0,0,0
Nick Vanos,1964.0,0,0
Nick Young,1986.0,0,0
Nicolas Batum,1989.0,0,0
Nicolas Brussino,1994.0,0,0
Nicolas Laprovittola,1990.0,0,0
Nik Stauskas,1994.0,0,0
Nikita Wilson,1965.0,0,0
Nikola Jokic,1996.0,0,0
Nikola Mirotic,1992.0,0,0
Nikola Pekovic,1986.0,0,0
Nikola Vucevic,1991.0,0,0
Nikoloz Tskitishvili,1984.0,0,0
Noah Vonleh,1996.0,0,0
Noel Felix,1982.0,0,0
Nolan Smith,1989.0,0,0
Norm Nixon,1956.0,3,2
Norm Richardson,1980.0,0,0
Norman Powell,1994.0,0,0
Norris Cole,1989.0,3,2
Norris Coleman,1962.0,0,0
O.J. Mayo,1988.0,0,0
Obinna Ekezie,1976.0,0,0
Ognjen Kuzmic,1991.0,1,1
Okaro White,1993.0,0,0
Olden Polynice,1965.0,0,0
Oleksiy Pecherov,1986.0,0,0
Oliver Lafayette,1985.0,1,0
Oliver Miller,1971.0,1,0
Oliver Robinson,1961.0,0,0
Ollie Johnson,1950.0,1,0
Ollie Mack,1958.0,1,1
Olumide Oyedeji,1982.0,0,0
Omar Cook,1982.0,0,0
Omer Asik,1987.0,0,0
Omri Casspi,1989.0,0,0
Orien Greene,1983.0,0,0
Orlando Graham,1966.0,0,0
Orlando Johnson,1990.0,0,0
Orlando Woolridge,1960.0,1,0
Oscar Torres,1977.0,0,0
Othell Wilson,1962.0,0,0
Othella Harrington,1974.0,0,0
Othello Hunter,1987.0,0,0
Othyus Jeffers,1986.0,1,1
Otis Birdsong,1956.0,0,0
Otis Smith,1964.0,0,0
Otis Thorpe,1963.0,2,2
Otto Porter,1994.0,0,0
Ozell Jones,1961.0,0,0
P.J. Brown,1970.0,1,1
P.J. Hairston,1993.0,0,0
P.J. Tucker,1986.0,0,0
Pablo Prigioni,1978.0,0,0
Pace Mannion,1961.0,1,1
Pape Sow,1982.0,0,0
Pape Sy,1989.0,0,0
Pascal Siakam,1995.0,0,0
Pat Burke,1974.0,0,0
Pat Connaughton,1993.0,0,0
Pat Cummings,1957.0,0,0
Pat Durham,1968.0,0,0
Pat Garrity,1977.0,0,0
Patricio Garino,1994.0,0,0
Patrick Beverley,1989.0,0,0
Patrick Christopher,1989.0,0,0
Patrick Eddie,1968.0,0,0
Patrick Ewing,1963.0,2,0
Patrick Ewing,1985.0,0,0
Patrick McCaw,1996.0,1,1
Patrick O'Bryant,1987.0,0,0
Patrick Patterson,1990.0,0,0
Patty Mills,1989.0,2,1
Pau Gasol,1981.0,3,2
Paul Davis,1985.0,0,0
Paul George,1991.0,0,0
Paul Graham,1968.0,0,0
Paul Grant,1974.0,0,0
Paul Griffin,1954.0,0,0
Paul McPherson,1979.0,0,0
Paul Millsap,1986.0,0,0
Paul Mokeski,1957.0,0,0
Paul Pierce,1978.0,2,1
Paul Pressey,1959.0,0,0
Paul Shirley,1978.0,0,0
Paul Thompson,1962.0,0,0
Paul Westphal,1951.0,2,1
Paul Zipser,1995.0,0,0
Pavel Podkolzin,1985.0,1,0
Pearl Washington,1964.0,0,0
Peja Stojakovic,1978.0,1,1
Pepe Sanchez,1978.0,1,0
Pero Antic,1983.0,0,0
Perry Jones,1992.0,0,0
Perry Moss,1959.0,0,0
Perry Young,1964.0,0,0
Pervis Ellison,1968.0,0,0
Pete Chilcutt,1969.0,1,1
