Player,Birth Year,Final,Champion
Pete Myers,1964.0,0,0
Pete Verhoeven,1960.0,0,0
Pete Williams,1966.0,0,0
Peter Aluma,1974.0,0,0
Peter John,1986.0,0,0
Peter Thibeaux,1962.0,0,0
Petur Gudmundsson,1959.0,0,0
Peyton Siva,1991.0,0,0
Phil Ford,1957.0,0,0
Phil Hubbard,1957.0,0,0
Phil Pressey,1992.0,0,0
Phil Smith,1953.0,1,1
Phil Zevenbergen,1965.0,0,0
Pierre Jackson,1992.0,0,0
Pooh Richardson,1967.0,0,0
Popeye Jones,1971.0,0,0
Pops Mensah-Bonsu,1984.0,0,0
Predrag Drobnjak,1976.0,0,0
Predrag Savovic,1977.0,0,0
Priest Lauderdale,1974.0,0,0
Primoz Brezec,1980.0,0,0
Purvis Short,1958.0,0,0
Quentin Richardson,1981.0,0,0
Quincy Acy,1991.0,0,0
Quincy Douby,1985.0,0,0
Quincy Lewis,1978.0,0,0
Quincy Miller,1993.0,0,0
Quincy Pondexter,1989.0,0,0
Quinn Buckner,1955.0,2,1
Quinn Cook,1994.0,0,0
Quintin Dailey,1961.0,0,0
Quinton Ross,1982.0,0,0
Qyntel Woods,1982.0,0,0
R.J. Hunter,1994.0,0,0
Radisav Curcic,1966.0,0,0
Raef LaFrentz,1977.0,0,0
Rafael Addison,1965.0,0,0
Rafael Araujo,1981.0,0,0
Rafer Alston,1977.0,1,0
Raja Bell,1977.0,1,0
Rajon Rondo,1987.0,2,1
Rakeem Christmas,1992.0,0,0
Ralph Jackson,1963.0,0,0
Ralph Lewis,1964.0,2,1
Ralph Sampson,1961.0,1,0
Ramon Rivas,1967.0,0,0
Ramon Sessions,1987.0,0,0
Randell Jackson,1976.0,0,0
Randolph Childress,1973.0,0,0
Randolph Keys,1967.0,0,0
Randolph Morris,1986.0,0,0
Randy Allen,1965.0,0,0
Randy Breuer,1961.0,0,0
Randy Brown,1969.0,3,3
Randy Foye,1984.0,0,0
Randy Holcomb,1980.0,0,0
Randy Livingston,1976.0,0,0
Randy Smith,1949.0,0,0
Randy White,1968.0,0,0
Randy Wittman,1960.0,0,0
Randy Woods,1971.0,0,0
Rashad McCants,1985.0,0,0
Rashad Vaughn,1997.0,0,0
Rashard Lewis,1980.0,3,1
Rasheed Wallace,1975.0,3,1
Rasho Nesterovic,1977.0,1,1
Rastko Cvetkovic,1971.0,0,0
Rasual Butler,1980.0,0,0
Ratko Varda,1980.0,0,0
Raul Lopez,1981.0,0,0
Raul Neto,1993.0,0,0
Rawle Marshall,1983.0,1,0
Ray Allen,1976.0,4,2
Ray Blume,1959.0,0,0
Ray McCallum,1992.0,0,0
Ray Owes,1973.0,0,0
Ray Tolbert,1959.0,1,1
Ray Williams,1955.0,1,0
Raymond Brown,1966.0,0,0
Raymond Felton,1985.0,0,0
Raymond Townsend,1956.0,0,0
Reece Gaines,1981.0,0,0
Reggie Bullock,1992.0,0,0
Reggie Carter,1958.0,0,0
Reggie Evans,1981.0,0,0
Reggie Geary,1974.0,0,0
Reggie Hanson,1969.0,0,0
Reggie Jackson,1991.0,1,0
Reggie Johnson,1958.0,1,1
Reggie Jordan,1968.0,0,0
Reggie King,1958.0,0,0
Reggie Lewis,1966.0,0,0
Reggie Miller,1966.0,1,0
Reggie Slater,1971.0,1,0
Reggie Smith,1971.0,0,0
Reggie Theus,1958.0,0,0
Reggie Williams,1965.0,0,0
Reggie Williams,1987.0,0,0
Renaldo Balkman,1985.0,0,0
Renaldo Major,1983.0,0,0
Rex Chapman,1968.0,0,0
Rex Walters,1971.0,0,0
Rich Kelley,1954.0,0,0
Rich King,1970.0,0,0
Rich Manning,1971.0,0,0
Rich Yonakor,1959.0,0,0
Richard Anderson,1961.0,0,0
Richard Coffey,1966.0,0,0
Richard Dumas,1970.0,1,0
Richard Hamilton,1979.0,2,1
Richard Jefferson,1981.0,4,1
Richard Morton,1967.0,0,0
Richard Petruska,1969.0,1,1
Richard Rellford,1965.0,0,0
Richard Washington,1956.0,0,0
Richaun Holmes,1994.0,0,0
Richie Frahm,1978.0,0,0
Rick Brunson,1973.0,1,0
Rick Calloway,1967.0,0,0
Rick Carlisle,1960.0,3,1
Rick Fox,1970.0,4,3
Rick Hughes,1974.0,0,0
Rick Mahorn,1959.0,2,1
Rick Robey,1956.0,1,1
Rickey Brown,1959.0,0,0
Rickey Green,1955.0,0,0
Rickey Williams,1958.0,0,0
Rickie Winslow,1965.0,0,0
Ricky Berry,1965.0,0,0
Ricky Blanton,1967.0,1,1
Ricky Davis,1980.0,0,0
Ricky Grace,1968.0,0,0
Ricky Ledo,1993.0,0,0
Ricky Pierce,1960.0,0,0
Ricky Rubio,1991.0,0,0
Ricky Sobers,1953.0,1,0
Ricky Wilson,1965.0,0,0
Rik Smits,1967.0,1,0
Rob Kurz,1986.0,0,0
Rob Lock,1967.0,0,0
Rob Rose,1965.0,0,0
Rob Williams,1962.0,0,0
Robbie Hummel,1990.0,0,0
Robert Archibald,1981.0,0,0
Robert Churchwell,1973.0,0,0
Robert Covington,1991.0,0,0
Robert Hite,1984.0,0,0
Robert Horry,1971.0,7,7
Robert Pack,1970.0,1,0
Robert Parish,1954.0,6,4
Robert Reid,1956.0,3,0
Robert Sacre,1990.0,0,0
Robert Smith,1956.0,0,0
Robert Swift,1986.0,0,0
Robert Traylor,1978.0,0,0
Robert Werdann,1971.0,0,0
Robert Whaley,1983.0,0,0
Robin Lopez,1989.0,0,0
Rock Lee,1956.0,0,0
Rod Foster,1961.0,0,0
Rod Higgins,1960.0,0,0
Rod Strickland,1967.0,0,0
Rodney Buford,1978.0,1,0
Rodney Carney,1985.0,0,0
Rodney Hood,1993.0,0,0
Rodney McCray,1962.0,2,1
Rodney McGruder,1992.0,0,0
Rodney Monroe,1969.0,0,0
Rodney Rogers,1972.0,1,0
Rodney Stuckey,1987.0,0,0
Rodney White,1981.0,0,0
Rodrick Rhodes,1974.0,0,0
Rodrigue Beaubois,1989.0,1,1
Roger Burkman,1959.0,0,0
Roger Mason,1981.0,1,0
Roger Phegley,1957.0,1,0
Roger Powell,1983.0,0,0
Roko Ukic,1985.0,0,0
Rolando Blackman,1960.0,1,0
Rolando Ferreira,1965.0,0,0
Ron Anderson,1959.0,0,0
Ron Baker,1994.0,0,0
Ron Brewer,1956.0,0,0
Ron Cavenall,1960.0,0,0
Ron Crevier,1959.0,0,0
Ron Davis,1955.0,0,0
Ron Grandison,1965.0,0,0
Ron Harper,1964.0,5,5
Ron Lee,1953.0,0,0
Ron Mercer,1977.0,0,0
Ron Moore,1962.0,1,0
Ron Rowan,1963.0,0,0
Ronald Dupree,1981.0,1,0
Ronald Murray,1980.0,0,0
Rondae Hollis-Jefferson,1995.0,0,0
Ronnie Brewer,1986.0,0,0
Ronnie Lester,1959.0,1,1
Ronnie Murphy,1965.0,0,0
Ronnie Price,1984.0,0,0
Ronny Turiaf,1983.0,2,1
Rony Seikaly,1966.0,0,0
Rory Sparrow,1959.0,1,1
Rory White,1960.0,0,0
Roshown McLeod,1976.0,1,0
Roy Hibbert,1987.0,0,0
Roy Hinson,1962.0,0,0
Roy Marble,1967.0,0,0
Roy Rogers,1974.0,0,0
Roy Tarpley,1965.0,0,0
Royal Ivey,1982.0,1,0
Royce White,1992.0,0,0
Ruben Boumtje-Boumtje,1979.0,0,0
Ruben Garces,1974.0,0,0
Ruben Nembhard,1973.0,1,0
Ruben Patterson,1976.0,0,0
Ruben Wolkowyski,1974.0,0,0
Rudy Fernandez,1986.0,0,0
Rudy Gay,1987.0,0,0
Rudy Gobert,1993.0,0,0
Rudy Macklin,1959.0,0,0
Rumeal Robinson,1967.0,0,0
Russ Schoene,1961.0,1,1
Russ Smith,1992.0,0,0
Russell Cross,1962.0,0,0
Russell Westbrook,1989.0,1,0
Rusty LaRue,1974.0,1,1
Ryan Anderson,1989.0,0,0
Ryan Bowen,1976.0,0,0
Ryan Gomes,1983.0,0,0
Ryan Hollins,1985.0,0,0
Ryan Humphrey,1980.0,0,0
Ryan Kelly,1992.0,0,0
Ryan Lorthridge,1973.0,0,0
Ryan Reid,1987.0,1,0
Ryan Robertson,1977.0,0,0
Ryan Stack,1976.0,0,0
Salah Mejri,1987.0,0,0
Salim Stoudamire,1983.0,0,0
Sam Bowie,1962.0,0,0
Sam Cassell,1970.0,3,3
Sam Dekker,1995.0,0,0
Sam Jacobson,1976.0,1,1
Sam Lacey,1949.0,0,0
Sam Mack,1971.0,0,0
Sam Mitchell,1964.0,0,0
Sam Pellom,1952.0,0,0
Sam Perkins,1962.0,3,0
Sam Vincent,1964.0,2,1
Sam Williams,1960.0,0,0
Sam Worthen,1958.0,0,0
Sam Young,1986.0,0,0
Samaki Walker,1977.0,1,1
Samardo Samuels,1989.0,0,0
Samuel Dalembert,1982.0,0,0
Sarunas Jasikevicius,1977.0,0,0
Sarunas Marciulionis,1965.0,0,0
Sasha Danilovic,1971.0,0,0
Sasha Kaun,1986.0,1,1
Sasha Pavlovic,1984.0,2,1
Sasha Vujacic,1985.0,3,2
Scooter McCray,1961.0,0,0
Scot Pollard,1976.0,2,1
Scott Brooks,1966.0,2,2
Scott Burrell,1971.0,1,1
Scott Haffner,1967.0,0,0
Scott Haskin,1971.0,0,0
Scott Hastings,1961.0,1,1
Scott Lloyd,1953.0,0,0
Scott Machado,1991.0,0,0
Scott May,1955.0,0,0
Scott Meents,1964.0,0,0
Scott Padgett,1977.0,0,0
Scott Roth,1964.0,0,0
Scott Skiles,1965.0,0,0
Scott Wedman,1953.0,4,2
Scott Williams,1969.0,3,3
Scottie Pippen,1966.0,6,6
Scotty Hopson,1990.0,0,0
Sean Colson,1976.0,0,0
Sean Elliott,1969.0,1,1
Sean Green,1971.0,0,0
Sean Higgins,1969.0,0,0
Sean Kilpatrick,1990.0,0,0
Sean Lampley,1980.0,0,0
Sean Marks,1976.0,1,1
Sean May,1985.0,0,0
Sean Rooks,1970.0,0,0
Sean Singletary,1986.0,0,0
Sean Williams,1987.0,0,0
Sebastian Telfair,1986.0,0,0
Sedale Threatt,1962.0,0,0
Sedric Toney,1963.0,0,0
Semaj Christon,1993.0,0,0
Semih Erden,1987.0,0,0
Serge Ibaka,1990.0,1,0
Sergei Bazarevich,1966.0,0,0
Sergei Monia,1984.0,0,0
Sergey Karasev,1994.0,0,0
Sergio Rodriguez,1987.0,0,0
Seth Curry,1991.0,0,0
Shabazz Muhammad,1993.0,0,0
Shabazz Napier,1992.0,0,0
Shammond Williams,1976.0,0,0
Shandon Anderson,1974.0,3,1
Shane Battier,1979.0,3,2
Shane Edwards,1988.0,0,0
Shane Heal,1971.0,0,0
Shane Larkin,1993.0,0,0
Shannon Brown,1986.0,4,3
Shaquille O'Neal,1973.0,6,4
Shareef Abdur-Rahim,1977.0,0,0
Sharone Wright,1973.0,0,0
Sharrod Ford,1982.0,0,0
Shaun Livingston,1986.0,3,2
Shavlik Randolph,1984.0,0,0
Shawn Bradley,1973.0,0,0
Shawn Kemp,1970.0,1,0
Shawn Long,1993.0,0,0
Shawn Marion,1979.0,2,1
Shawn Respert,1973.0,0,0
Shawne Williams,1987.0,0,0
Shawnelle Scott,1973.0,0,0
Shayne Whittington,1992.0,0,0
Shea Seals,1976.0,0,0
Shelden Williams,1984.0,1,0
Sheldon McClellan,1993.0,0,0
Shelton Jones,1967.0,0,0
Shelvin Mack,1991.0,0,0
Sherell Ford,1973.0,1,0
Sherman Douglas,1967.0,0,0
Sherron Collins,1988.0,0,0
Sidney Green,1961.0,0,0
Sidney Lowe,1960.0,0,0
Sidney Moncrief,1958.0,0,0
Sim Bhullar,1993.0,0,0
Skal Labissiere,1997.0,0,0
Skeeter Henry,1968.0,0,0
Slavko Vranes,1983.0,0,0
Sleepy Floyd,1961.0,0,0
Sly Williams,1958.0,1,1
Smush Parker,1982.0,1,0
Solomon Alabi,1989.0,0,0
Solomon Hill,1992.0,0,0
Solomon Jones,1985.0,0,0
Sonny Parker,1956.0,0,0
Sonny Weems,1987.0,0,0
Soumaila Samake,1979.0,0,0
Speedy Claxton,1979.0,1,1
Spencer Dinwiddie,1994.0,0,0
Spencer Hawes,1989.0,0,0
Spencer Haywood,1950.0,1,1
Spud Webb,1964.0,0,0
Stacey Augmon,1969.0,0,0
Stacey King,1967.0,3,3
Stan Kimbrough,1967.0,1,1
Stanislav Medvedenko,1980.0,3,2
Stanley Brundy,1968.0,0,0
Stanley Jackson,1971.0,0,0
Stanley Johnson,1997.0,0,0
Stanley Roberts,1971.0,0,0
Stefano Rusconi,1969.0,0,0
Steffond Johnson,1963.0,0,0
Stephane Lasme,1983.0,0,0
Stephen Curry,1989.0,3,2
Stephen Graham,1983.0,0,0
Stephen Howard,1971.0,1,0
Stephen Jackson,1979.0,2,1
Stephen Thompson,1969.0,0,0
Stephen Zimmerman,1997.0,0,0
Stephon Marbury,1978.0,0,0
Steve Alford,1965.0,0,0
Steve Bardo,1969.0,0,0
Steve Blake,1981.0,0,0
Steve Bucknall,1967.0,0,0
Steve Burtt,1963.0,0,0
Steve Colter,1963.0,0,0
Steve Francis,1978.0,0,0
Steve Goodrich,1977.0,1,0
Steve Hamer,1974.0,0,0
Steve Harris,1964.0,2,1
Steve Hawes,1951.0,0,0
Steve Hayes,1956.0,0,0
Steve Henson,1969.0,0,0
Steve Johnson,1958.0,0,0
Steve Kerr,1966.0,5,5
Steve Lingenfelter,1959.0,0,0
Steve Mix,1948.0,4,0
Steve Nash,1975.0,0,0
Steve Novak,1984.0,1,1
Steve Scheffler,1968.0,1,0
Steve Smith,1970.0,1,1
Steve Stipanovich,1961.0,0,0
Steven Adams,1994.0,0,0
Steven Hill,1986.0,0,0
Steven Hunter,1982.0,0,0
Steven Smith,1984.0,0,0
Stevin Smith,1972.0,0,0
Stewart Granger,1962.0,0,0
Stojko Vrankovic,1964.0,0,0
Stromile Swift,1980.0,0,0
Stuart Gray,1964.0,0,0
Sun Yue,1986.0,1,1
Sundiata Gaines,1987.0,0,0
Swen Nater,1950.0,1,0
Sylvester Gray,1968.0,0,0
T.J. Ford,1984.0,0,0
T.J. McConnell,1993.0,0,0
T.J. Warren,1994.0,0,0
T.R. Dunn,1956.0,0,0
Taj Gibson,1986.0,0,0
Tamar Slay,1981.0,1,0
Tang Hamilton,1979.0,0,0
Tarence Kinsey,1985.0,0,0
Tarik Black,1992.0,0,0
Tariq Abdul-Wahad,1975.0,0,0
Tate George,1969.0,0,0
Taurean Green,1987.0,0,0
Taurean Waller-Prince,1995.0,0,0
Taylor Griffin,1987.0,0,0
Tayshaun Prince,1981.0,2,1
Tellis Frank,1966.0,0,0
Terence Morris,1979.0,0,0
Terence Stansbury,1962.0,0,0
Terrance Roberson,1977.0,0,0
Terrel Harris,1988.0,2,2
Terrell Brandon,1971.0,0,0
Terrence Jones,1992.0,0,0
Terrence Rencher,1974.0,0,0
Terrence Ross,1992.0,0,0
Terrence Williams,1988.0,0,0
Terry Catledge,1964.0,0,0
Terry Cummings,1962.0,0,0
Terry Davis,1968.0,0,0
Terry Dehere,1972.0,0,0
Terry Dozier,1967.0,0,0
Terry Duerod,1957.0,1,1
Terry Mills,1968.0,0,0
Terry Porter,1964.0,2,0
Terry Rozier,1995.0,0,0
Terry Teagle,1961.0,1,0
Terry Tyler,1957.0,0,0
Thabo Sefolosha,1985.0,1,0
Thaddeus Young,1989.0,0,0
Thanasis Antetokounmpo,1993.0,0,0
Tharon Mayes,1969.0,0,0
Theo Ratliff,1974.0,1,0
Theron Smith,1981.0,0,0
Thomas Gardner,1986.0,0,0
Thomas Hamilton,1976.0,0,0
Thomas Jordan,1969.0,0,0
Thomas Robinson,1992.0,0,0
Thon Maker,1998.0,0,0
Thurl Bailey,1962.0,0,0
Tiago Splitter,1985.0,2,1
Tibor Pleiss,1990.0,0,0
Tierre Brown,1980.0,0,0
Tim Breaux,1971.0,1,1
Tim Duncan,1977.0,6,5
Tim Frazier,1991.0,0,0
Tim Hardaway,1967.0,0,0
Tim Hardaway,1993.0,0,0
Tim James,1977.0,0,0
Tim Kempton,1964.0,1,0
Tim Legler,1967.0,0,0
Tim McCormick,1963.0,0,0
Tim Ohlbrecht,1989.0,0,0
Tim Perry,1966.0,0,0
Tim Quarterman,1995.0,0,0
Tim Thomas,1978.0,0,0
Tim Young,1977.0,0,0
Timofey Mozgov,1987.0,2,1
Timothe Luwawu-Cabarrot,1996.0,0,0
Tiny Archibald,1949.0,1,1
Tito Horford,1966.0,0,0
Tito Maddox,1982.0,0,0
Tobias Harris,1993.0,0,0
Toby Bailey,1976.0,0,0
Toby Knight,1956.0,0,0
Tod Murphy,1964.0,0,0
Todd Day,1970.0,0,0
Todd Fuller,1975.0,0,0
Todd Lichti,1967.0,0,0
Todd MacCulloch,1976.0,2,0
Todd Mitchell,1967.0,0,0
Todd Mundt,1971.0,0,0
Tom Boswell,1954.0,1,1
Tom Chambers,1960.0,1,0
Tom Copa,1965.0,0,0
Tom Garrick,1967.0,0,0
Tom Gugliotta,1970.0,0,0
Tom Hammonds,1968.0,0,0
Tom Henderson,1952.0,3,1
Tom Hovasse,1967.0,0,0
Tom LaGarde,1956.0,1,1
Tom McMillen,1953.0,0,0
Tom Owens,1950.0,0,0
Tom Piotrowski,1961.0,0,0
Tom Scheffler,1955.0,0,0
Tom Sewell,1963.0,0,0
Tom Sluby,1963.0,0,0
Tom Tolbert,1966.0,0,0
Tomas Satoransky,1992.0,0,0
Toney Douglas,1987.0,1,0
Toni Kukoc,1969.0,4,3
Tony Allen,1982.0,2,1
Tony Battie,1977.0,1,0
Tony Bennett,1970.0,0,0
Tony Bobbitt,1980.0,0,0
Tony Brown,1961.0,1,0
Tony Campbell,1963.0,3,1
Tony Dawson,1968.0,0,0
Tony Delk,1974.0,0,0
Tony Dumas,1973.0,0,0
Tony Farmer,1970.0,0,0
Tony Harris,1968.0,0,0
Tony Massenburg,1968.0,1,1
Tony Mitchell,1990.0,0,0
Tony Mitchell,1993.0,0,0
Tony Parker,1983.0,5,4
Tony Smith,1969.0,1,0
Tony Snell,1992.0,0,0
Tony White,1966.0,0,0
Tony Wroten,1994.0,0,0
Torgeir Bryn,1965.0,0,0
Tornike Shengelia,1992.0,0,0
Torraye Braggs,1977.0,0,0
Toure' Murry,1990.0,0,0
Tracy Jackson,1960.0,0,0
Tracy McGrady,1980.0,0,0
Tracy Moore,1966.0,0,0
Tracy Murray,1972.0,1,1
Trajan Langdon,1977.0,0,0
Travis Best,1973.0,1,0
Travis Diener,1983.0,0,0
Travis Hansen,1979.0,0,0
Travis Knight,1975.0,1,1
Travis Leslie,1991.0,0,0
Travis Mays,1969.0,0,0
Travis Outlaw,1985.0,0,0
Travis Wear,1991.0,0,0
Travis Williams,1970.0,0,0
Tree Rollins,1956.0,1,0
Tremaine Fowlkes,1977.0,1,1
Trent Tucker,1960.0,1,1
Trenton Hassell,1980.0,0,0
Treveon Graham,1994.0,0,0
Trevor Ariza,1986.0,2,1
Trevor Booker,1988.0,0,0
Trevor Ruffin,1971.0,0,0
Trevor Wilson,1969.0,0,0
Trevor Winter,1974.0,0,0
Trey Burke,1993.0,0,0
Trey Gilder,1985.0,0,0
Trey Johnson,1985.0,0,0
Trey Lyles,1996.0,0,0
Trey Thompkins,1991.0,0,0
Tristan Thompson,1992.0,3,1
Troy Bell,1981.0,0,0
Troy Daniels,1992.0,0,0
Troy Hudson,1977.0,1,0
Troy Murphy,1981.0,0,0
Troy Williams,1995.0,0,0
Truck Robinson,1952.0,1,0
Ty Lawson,1988.0,0,0
Tyler Ennis,1995.0,0,0
Tyler Hansbrough,1986.0,0,0
Tyler Honeycutt,1991.0,0,0
Tyler Johnson,1993.0,0,0
Tyler Ulis,1996.0,0,0
Tyler Zeller,1990.0,0,0
Tyreke Evans,1990.0,0,0
Tyrone Corbin,1963.0,0,0
Tyrone Hill,1969.0,1,0
Tyrone Nesby,1976.0,0,0
Tyronn Lue,1978.0,3,2
Tyrus Thomas,1987.0,0,0
Tyshawn Taylor,1991.0,0,0
Tyson Chandler,1983.0,1,1
Tyson Wheeler,1976.0,0,0
Tyus Edney,1974.0,0,0
Tyus Jones,1997.0,0,0
Udonis Haslem,1981.0,5,3
Uros Slokar,1984.0,0,0
Uwe Blab,1963.0,0,0
Vander Blue,1993.0,0,0
Vassilis Spanoulis,1983.0,0,0
Vern Fleming,1963.0,0,0
Vernon Macklin,1987.0,0,0
Vernon Maxwell,1966.0,3,2
Viacheslav Kravtsov,1988.0,0,0
Victor Alexander,1970.0,0,0
Victor Claver,1989.0,0,0
Victor Oladipo,1993.0,0,0
Viktor Khryapa,1983.0,0,0
Vin Baker,1972.0,0,0
Vince Carter,1977.0,0,0
Vince Taylor,1961.0,0,0
Vincent Askew,1967.0,1,0
Vincent Yarbrough,1982.0,0,0
Vincenzo Esposito,1969.0,0,0
Vinnie Johnson,1957.0,3,2
Vinny Del,1967.0,0,0
Vitaly Potapenko,1976.0,0,0
Vitor Faverani,1989.0,0,0
Vlade Divac,1969.0,1,0
Vladimir Radmanovic,1981.0,2,1
Vladimir Stepania,1977.0,0,0
Voise Winters,1963.0,0,0
Von Wafer,1986.0,0,0
Vonteego Cummings,1977.0,0,0
Voshon Lenard,1974.0,0,0
Wade Baldwin,1997.0,0,0
Walker Russell,1961.0,1,0
Walker Russell,1983.0,0,0
Wallace Bryant,1960.0,0,0
Wally Szczerbiak,1978.0,0,0
Wally Walker,1955.0,3,2
Walt Williams,1971.0,0,0
Walter Berry,1965.0,0,0
Walter Bond,1970.0,0,0
Walter Davis,1955.0,0,0
Walter Herrmann,1980.0,0,0
Walter McCarty,1975.0,0,0
Walter Palmer,1969.0,0,0
Walter Sharpe,1987.0,0,0
Walter Tavares,1993.0,0,0
Wang Zhizhi,1978.0,0,0
Warren Kidd,1971.0,0,0
Wayman Tisdale,1965.0,0,0
Wayne Cooper,1957.0,2,0
Wayne Ellington,1988.0,0,0
Wayne Englestad,1967.0,0,0
Wayne Sappleton,1961.0,0,0
Wayne Selden,1995.0,0,0
Wayne Simien,1984.0,1,1
Wayne Turner,1977.0,0,0
Wes Matthews,1960.0,2,2
Wesley Johnson,1988.0,0,0
Wesley Matthews,1987.0,0,0
Wesley Person,1972.0,0,0
Will Barton,1991.0,0,0
Will Blalock,1984.0,0,0
Will Bynum,1983.0,0,0
Will Cherry,1992.0,1,0
Will Conroy,1983.0,0,0
Will Perdue,1966.0,4,4
Will Solomon,1979.0,0,0
William Avery,1980.0,0,0
William Bedford,1964.0,2,1
William Cunningham,1975.0,1,0
Willie Anderson,1967.0,0,0
Willie Burton,1969.0,0,0
Willie Cauley-Stein,1994.0,0,0
Willie Green,1982.0,0,0
Willie Reed,1991.0,0,0
Willie Warren,1990.0,0,0
Willie White,1963.0,0,0
Willy Hernangomez,1995.0,0,0
Wilson Chandler,1988.0,0,0
Winston Bennett,1966.0,0,0
Winston Crite,1966.0,0,0
Winston Garland,1965.0,0,0
World B. Free,1954.0,1,0
Xavier Henry,1992.0,0,0
Xavier McDaniel,1964.0,0,0
Xavier Munford,1993.0,0,0
Xavier Silas,1988.0,0,0
Yakhouba Diawara,1983.0,0,0
Yao Ming,1981.0,0,0
Yaroslav Korolev,1988.0,0,0
Yi Jianlian,1988.0,0,0
Yinka Dare,1973.0,0,0
Yogi Ferrell,1994.0,0,0
Yuta Tabuse,1981.0,0,0
Yvon Joseph,1958.0,0,0
Zabian Dowdell,1985.0,0,0
Zach LaVine,1996.0,0,0
Zach Randolph,1982.0,0,0
Zan Tabak,1971.0,2,1
Zarko Cabarkapa,1982.0,0,0
Zarko Paspalj,1967.0,0,0
Zaza Pachulia,1985.0,1,1
Zeljko Rebraca,1973.0,1,1
Zendon Hamilton,1976.0,0,0
Zoran Dragic,1990.0,0,0
Zoran Planinic,1983.0,0,0
Zydrunas Ilgauskas,1976.0,2,0
